tool		COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	Java Ranger 2022.4	Java Ranger 2022.4	Java Ranger 2022.4	Java Ranger 2022.4	JayHorn 0.8	JayHorn 0.8	JayHorn 0.8	JayHorn 0.8	Jip jip 0.1.0	Jip jip 0.1.0	Jip jip 0.1.0	Jip jip 0.1.0	MLB v1.0	MLB v1.0	MLB v1.0	MLB v1.0	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET
algorithms/MergeSortIterative-FunSat01.yml	true	TIMEOUT	17.37722993	51.0166526310004	338.411520	TIMEOUT	21.001343841	21.00143491000017	723.783680	TIMEOUT	16.887729094	50.46819605900055	365.441024	TIMEOUT	17.008967403	50.22477971100034	192.544768	TIMEOUT (true)	21.006203184	21.00887969699761	158.519296	TIMEOUT	16.929799986	50.10922577599922	300.433408	unknown	1.551701389	3.0977474779992917	70.221824
algorithms/MergeSortIterative-FunSat02.yml	true	TIMEOUT	16.992787583	50.02148462100013	338.251776	TIMEOUT	20.982514468	21.001405695000358	482.824192	TIMEOUT	16.909955521	50.31183965699984	377.786368	TIMEOUT	17.020691791	50.2329594189996	196.685824	TIMEOUT (true)	21.007218293	21.010169280998525	175.374336	TIMEOUT	16.933762609	50.0503042700002	341.540864	unknown	1.560080785	3.1134630199994717	69.865472
algorithms/MergeSortIterative-FunUnsat01.yml	false	TIMEOUT	19.518344591	50.91948028000024	377.073664	false	8.098494967	8.110011519000182	427.393024	unknown	4.950297974	14.529707566999605	376.332288	TIMEOUT	17.044442178	50.37347239299925	251.113472	false	0.307377063	0.30770947899873136	50.823168	false	2.175491042	6.359105905999968	124.002304	unknown	1.525428493	3.0432451910000964	69.844992
algorithms/MergeSortIterative-MemSat01.yml	false	TIMEOUT	16.964909287	50.0989790980002	338.415616	TIMEOUT	21.004657326	21.001241067999217	718.270464	TIMEOUT	16.943619604	50.40124923700023	374.657024	TIMEOUT	16.983455961	50.47867814399979	194.998272	TIMEOUT (true)	21.006219071	21.0089524899995	160.555008	TIMEOUT	19.337269141	51.00112865400024	326.852608	unknown	1.533022196	3.064225547001115	69.992448
algorithms/MergeSortIterative-MemUnsat01.yml	false	TIMEOUT	16.94701451	50.203410800999336	337.641472	false	7.607657378	7.6188647159997345	435.892224	false	4.560723207	13.585582931999852	367.165440	TIMEOUT	17.013309651	50.29282739900009	190.898176	false	0.029873162	0.03925205500127049	37.937152	false	2.221986465	6.456037224999818	124.170240	unknown	1.560642571	3.1161017550002725	70.250496
algorithms/RedBlackTree-FunSat01.yml	true	TIMEOUT	16.952580493	50.11684009400051	81.551360	unknown	18.963408135	19.002797934001137	473.640960	TIMEOUT (true)	16.939045806	50.3906084729997	385.167360	TIMEOUT	17.032546606	50.42315992499971	439.902208	TIMEOUT (true)	21.006613367	21.008959946000687	155.852800	ERROR (1)	2.178566439	6.447544611999547	111.968256	TIMEOUT	20.373656229	39.93666138700064	106.078208
algorithms/RedBlackTree-FunUnsat01.yml	false	false	3.304514693	9.799758355999984	68.665344	false	6.993537805	7.00482863400066	436.822016	false	5.085047023	15.259035852000125	372.121600	TIMEOUT	17.024824382	50.43028664399935	440.033280	false	0.049081404	0.05835554700024659	37.904384	ERROR (1)	2.182510471	6.527514775999407	112.009216	TIMEOUT	20.369965431	40.111233735000496	106.995712
algorithms/RedBlackTree-MemSat01.yml	true	TIMEOUT	17.290970716	51.02253364099943	79.863808	unknown	15.632476962	15.667793949000043	460.865536	TIMEOUT	16.909263295	50.28717760800009	386.924544	TIMEOUT	16.926203966	50.349124020999625	432.594944	TIMEOUT (true)	21.007020146	21.009047324001585	158.687232	ERROR (1)	2.159765418	6.148822873000427	111.890432	TIMEOUT	20.364391129	40.49644230100057	284.459008
algorithms/RedBlackTree-MemUnsat01.yml	false	false	4.018211331	11.76282680300028	69.234688	false	8.149117779	8.16184875899853	430.858240	false	7.788296517	22.96476268799961	381.947904	TIMEOUT	16.950724116	50.21884822700031	442.290176	false	0.048167976	0.04863567500069621	38.244352	ERROR (1)	2.190264696	6.468394436999915	111.972352	unknown	19.671095206	38.58974978999868	423.743488
algorithms/SortedListInsert-FunSat01.yml	true	TIMEOUT	20.190028627	49.22116836399982	70.934528	TIMEOUT	20.993990844	21.00122770300004	502.718464	TIMEOUT	16.945339891	50.40952025800016	394.932224	TIMEOUT	16.984560943	50.063451605999944	222.760960	TIMEOUT (true)	21.036817863	21.03885237799841	1156.431872	TIMEOUT	17.083071211	50.2606052379997	149.671936	TIMEOUT	20.400154343	40.447791218999555	716.857344
algorithms/SortedListInsert-FunSat02.yml	true	TIMEOUT	16.982385426	50.14677863599991	71.524352	TIMEOUT	20.980993746	21.001144937999925	536.956928	TIMEOUT	16.949084947	50.387249376999534	396.632064	TIMEOUT	17.365970494	51.01933318400006	218.189824	TIMEOUT (true)	21.034698192	21.036633202002122	1077.936128	TIMEOUT	17.11196458	50.14170097199985	146.288640	TIMEOUT	20.403580102	40.35277826699894	714.944512
algorithms/SortedListInsert-FunUnsat01.yml	false	TIMEOUT	16.987351358	50.22175840699947	70.258688	false	6.88992952	6.900882300999001	439.877632	false	6.056570696	18.072008026999356	379.805696	TIMEOUT	16.992029213	50.07378382099978	226.082816	false	0.026530179	0.03580913099722238	37.117952	false	2.148699262	6.239685032000125	124.030976	TIMEOUT	20.444839397	38.74044947600123	715.538432
algorithms/SortedListInsert-MemSat01.yml	true	TIMEOUT	16.991575395	50.25776714899985	70.680576	TIMEOUT	20.982084702	21.00120219999917	503.414784	TIMEOUT (true)	16.921935037	50.367957066999224	388.272128	true	9.115874535	27.03517552500034	173.166592	TIMEOUT (true)	21.03888813	21.040988690998347	1221.840896	TIMEOUT	17.070547705	50.07598180400055	153.980928	TIMEOUT	20.386731905	40.38380592700014	714.063872
algorithms/SortedListInsert-MemUnsat01.yml	false	false	14.913817618	43.85639839699979	71.258112	unknown	11.125248936	11.140301559000363	458.764288	false	4.085784165	12.2367586700002	351.895552	TIMEOUT	17.044275301	50.228983731999506	237.150208	TIMEOUT (true)	21.039595248	21.041614509998908	1259.409408	false	2.903291916	8.61284365100073	135.237632	TIMEOUT	20.389527967	40.324806630998864	712.343552
